
Lmod is automatically replacing "gcc-native/12.3" with "gcc/11.2.0".


Inactive Modules:
  1) cray-libsci/23.12.5

The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.25     2) cudatoolkit/12.2 => cudatoolkit/11.7

Processing subject folder: /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-16.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-16.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-17.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-17.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-18.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-18.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-23.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-24.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-24.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-25.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-25.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-26.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-26.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-27.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-27.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-8.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-8.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track10-9.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track10-9.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-10.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-10.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-10.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-10.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-16.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-16.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-17.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-17.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-18.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-18.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-11.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-11.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-23.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-24.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-24.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-25.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-25.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-26.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-26.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-27.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-27.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-16.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-16.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-17.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-17.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-18.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-18.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-8.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-8.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track11-9.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track11-9.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-10.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-10.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-11.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-11.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-16.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-16.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-17.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-17.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-18.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-18.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-23.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-24.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-24.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-25.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-25.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-26.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-26.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-27.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-27.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-23.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-24.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-24.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-25.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-25.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-26.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-26.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-27.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-27.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-8.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-8.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track12-9.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track12-9.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track1-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track1-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track13-10.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track13-10.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track13-11.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track13-11.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track13-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track13-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track13-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track13-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track13-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track13-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track13-16.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track13-16.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track13-17.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track13-17.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track13-18.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track13-18.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track13-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track13-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track13-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track13-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tcks/tcks/track13-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-414229/tractmasks/track13-20.nii.gz
